id,Tipo de pregunta,Tipó de respuesta ,Nombre abreviado,Pregunta,99,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
1,Cadena,Texto,Q1,AGEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Cadena,Texto,Q2,Distrito electoral local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Cadena,Texto,Q3,Colonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Cadena,Texto,Q4,Numero de encuestador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Numérica,Escala 1-2,Q5,¿Conoce o puede mencionar el nombre de los actuales regidores? NO AYUDAR CON NOMBRES,,,Sí puede mencionar por lo menos 1 regidor,No conoce ningún regidor,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Numérica,Escala 1-2,Q6.1,Alejandro Daniel Acosta Aviña,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Numérica,Escala 1-2,Q6.2,Maria Dolores Adame Alvarado,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Numérica,Escala 1-2,Q6.3,Alejandro Alberto Jimenez,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Numérica,Escala 1-2,Q6.4,Laura Fernanda Avalos Medina,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Numérica,Escala 1-2,Q6.5,Hector Hugo Avitia Arellanes,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Numérica,Escala 1-2,Q6.6,Hector Hugo Avitia Corral,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Numérica,Escala 1-2,Q6.7,Jorge Marcial Bueno Quiroz,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Numérica,Escala 1-2,Q6.8,Mayra Karina Castillo Tapia,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Numérica,Escala 1-2,Q6.9,Luz Clara Cristo Sosa,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Numérica,Escala 1-2,Q6.10,Antonio Dominguez Alderete,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Numérica,Escala 1-2,Q6.11,Karla Michaeel Escalante Ramirez,,No seleccionado,Seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,
