"","variable","label","scale_type","OldTheme","MainTheme","Subtheme"
"1","Q1","AGEB","Nominal (Abierta)","Internal","Internal","Internal"
"2","Q2","Distrito electoral local","Razon","Internal","Internal","Internal"
"3","Q4","Número de encuestador","Razon","Internal","Internal","Internal"
"4","Q5","Comparación situación económica personal con año pasado","Ordinal","Economy","Social & Economic Wellbeing","Economic Conditions"
"5","Q6","Alcanza ingreso familiar","Ordinal","Economy","Social & Economic Wellbeing","Economic Conditions"
"6","Q7","Estudiantes en familia (cualquier nivel)","Binaria","Education","Public Services","Education"
"7","Q8","Satisfacción educación básica","Intervalo","Education","Public Services","Education"
"8","Q9","Por qué no satisfecho educación básica","Nominal (Abierta)","Education","Public Services","Education"
"9","Q10","Educación básica pública o privada","Binaria","Education","Public Services","Education"
"10","Q11","Satisfacción educación media","Intervalo","Education","Public Services","Education"
"11","Q12","Por qué no satisfecho educación media","Nominal (Abierta)","Education","Public Services","Education"
"12","Q13","Educación media pública o privada","Binaria","Education","Public Services","Education"
"13","Q14","Satisfacción educación superior","Intervalo","Education","Public Services","Education"
"14","Q15","Por qué no satisfecho educación superior","Nominal (Abierta)","Education","Public Services","Education"
"15","Q16","Educación superior pública o privada","Binaria","Education","Public Services","Education"
"16","Q17.1","Actividades: Dentro del hogar","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"17","Q17.2","Actividades: Parque o contacto con naturaleza","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"18","Q17.3","Actividades: Centro o plaza comercial","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"19","Q17.4","Actividades: Segundas o bazares","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"20","Q17.5","Actividades: Cantina bar o antro","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"21","Q17.6","Actividades: Cine","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"22","Q17.7","Actividades: Biblioteca","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"23","Q17.8","Actividades: Concierto o espectáculo de música","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"24","Q17.9","Actividades: Feria fiesta popular o festividad religiosa","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"25","Q17.10","Actividades: Museo galería o casa de cultura","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"26","Q17.11","Actividades: Espectáculo de teatro o danza","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"27","Q17.12","Actividades: Zona histórica arqueológica monumentos","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"28","Q17.13","Actividades: Conferencias conservatorios coloquios","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"29","Q17.14","Actividades: Evento deportivo","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"30","Q17.15","Actividades: Ejercicio o actividad física","Binaria","Culture","Social & Economic Wellbeing","Cultural Participation"
"31","Q18.1","Servicio médico: IMSS","Binaria","Health","Public Services","Healthcare"
"32","Q18.2","Servicio médico: ISSSTE","Binaria","Health","Public Services","Healthcare"
"33","Q18.3","Servicio médico: IMSS Bienestar","Binaria","Health","Public Services","Healthcare"
"34","Q18.4","Servicio médico: Médicos de farmacias/genéricos","Binaria","Health","Public Services","Healthcare"
"35","Q18.5","Servicio médico: Servicio médico privado/particulares","Binaria","Health","Public Services","Healthcare"
"36","Q18.6","Servicio médico: No tiene","Binaria","Health","Public Services","Healthcare"
"37","Q18.7","Servicio médico: Otro","Binaria","Health","Public Services","Healthcare"
"38","Q19","Servicio médico que MÁS USA","Categorica","Health","Public Services","Healthcare"
"39","Q20","Satisfacción GENERAL con servicios de salud","Intervalo","Health","Public Services","Healthcare"
"40","Q21","Satisfacción INSTALACIONES servicio médico","Intervalo","Health","Public Services","Healthcare"
"41","Q22","Satisfacción TIEMPO DE ESPERA servicio médico","Intervalo","Health","Public Services","Healthcare"
"42","Q23","Satisfacción DISPONIBILIDAD DE MEDICINAS servicio médico","Intervalo","Health","Public Services","Healthcare"
"43","Q24","Satisfacción ATENCIÓN RECIBIDA servicio médico","Intervalo","Health","Public Services","Healthcare"
"44","Q25","Satisfacción CERCANÍA servicio médico","Intervalo","Health","Public Services","Healthcare"
"45","Q26","Satisfacción CON LA CASA EN LA QUE VIVE","Intervalo","Housing","Public Services","Housing"
"46","Q27","Satisfacción CALIDAD DE MATERIALES DE VIVIENDA","Intervalo","Housing","Public Services","Housing"
"47","Q28","Satisfacción TAMAÑO Y ESPACIOS DE VIVIENDA","Intervalo","Housing","Public Services","Housing"
"48","Q29","Satisfacción ACCESIBILIDAD DE UBICACIÓN DE VIVIENDA","Intervalo","Housing","Public Services","Housing"
"49","Q30","Satisfacción SERVICIO DEL AGUA","Intervalo","Services","Public Services","Utilities & Infrastructure"
