variable,label,scale_type,Theme
Q1,AGEB,Necesita Clasificacion,Internal
Q2,Distrito electoral local,Necesita Clasificacion,Internal
Q3,Colonia,Necesita Clasificacion,Internal
Q4,Numero de encuestador,Necesita Clasificacion,Internal
Q5,¿Conoce o puede mencionar el nombre de los actuales regidores? NO AYUDAR CON NOMBRES,Binaria,Representation
Q6.1,Alejandro Daniel Acosta Aviña,Binaria,Representation
Q6.2,Maria Dolores Adame Alvarado,Binaria,Representation
Q6.3,Alejandro Alberto Jimenez,Binaria,Representation
Q6.4,Laura Fernanda Avalos Medina,Binaria,Representation
Q6.5,Hector Hugo Avitia Arellanes,Binaria,Representation
Q6.6,Hector Hugo Avitia Corral,Binaria,Representation
Q6.7,Jorge Marcial Bueno Quiroz,Binaria,Representation
Q6.8,Mayra Karina Castillo Tapia,Binaria,Representation
Q6.9,Luz Clara Cristo Sosa,Binaria,Representation
Q6.10,Antonio Dominguez Alderete,Binaria,Representation
Q6.11,Karla Michaeel Escalante Ramirez,Binaria,Representation
Q6.12,Sandra Garcia Ramos,Binaria,Representation
Q6.13,Pedro Alberto Matus Peña,Binaria,Representation
Q6.14,Jose Mauricio Padilla,Binaria,Representation
Q6.15,Martha Patricia Mendoza Rodriguez,Binaria,Representation
Q6.16,Gloria Rocio Mirazo De la Rosa,Binaria,Representation
Q6.17,Mireya Porras Armendariz,Binaria,Representation
Q6.18,Dina Salgado Sotelo,Binaria,Representation
Q6.19,Sandra Marbel Valenzuela Martinez,Binaria,Representation
Q6.20,Jose Eduardo Valenzuela Martinez,Binaria,Representation
Q7,¿Puede decirme el nombre del síndico o síndica municipal? NO AYUDAR CON NOMBRES,Binaria,Representation
Q8.1,Leticia Ortega Máynez (Distrito 02),Binaria,Representation
Q8.2,Oscar Daniel Avitia Arellanes (Distrito 03),Binaria,Representation
Q8.3,Rosana Díaz Reyes (Distrito 04),Binaria,Representation
Q8.4,Edna Xochitl Contreras Herrera (Distrito 05),Binaria,Representation
Q8.5,Irlanda Dominique Márquez Nolasco (Distrito 06),Binaria,Representation
Q8.6,Elizabeth Guzman Argueta (Distrito 07),Binaria,Representation
Q8.7,Edin Cuauhtémoc Estrada Sotelo (Distrito 08),Binaria,Representation
Q8.8,Magdalena Rentería Pérez (Distrito 09),Binaria,Representation
Q8.9,María Antonieta Pérez Reyes (Distrito 10),Binaria,Representation
